#PicoHarp 300  Histogram Data			04/04/2023 01:37:53 PM
#channels per curve
65536
#display curve no.
0	1	2	
#memory block no.
0	1	2	
#ns/channel
0.1280	0.1280	0.1280	
#counts
71	95	73	
86	88	60	
88	88	57	
76	80	56	
82	87	51	
69	91	56	
69	81	64	
73	80	56	
66	78	56	
81	101	59	
72	92	62	
69	99	56	
69	88	70	
69	80	54	
65	88	60	
68	91	60	
79	65	62	
73	83	54	
74	76	51	
53	104	63	
94	83	62	
67	82	69	
78	86	54	
74	86	57	
72	70	53	
68	93	40	
70	83	60	
73	76	56	
77	80	49	
88	81	56	
64	73	57	
85	78	57	
89	75	60	
68	77	58	
64	89	53	
80	89	46	
69	92	67	
65	76	60	
72	90	63	
75	84	51	
79	93	48	
83	73	48	
65	101	58	
74	74	61	
86	69	57	
77	92	42	
92	81	67	
63	101	54	
74	82	62	
74	88	53	
60	84	56	
80	79	70	
57	93	68	
73	90	57	
71	95	51	
72	77	51	
62	95	43	
75	78	55	
71	83	48	
65	86	67	
67	87	56	
74	79	53	
77	82	52	
64	77	42	
76	85	46	
80	82	52	
66	79	64	
57	87	55	
66	78	38	
71	84	40	
68	79	58	
66	72	48	
63	81	48	
60	79	60	
63	86	60	
68	85	56	
74	65	57	
56	73	50	
75	70	48	
74	73	55	
73	61	58	
71	89	74	
57	79	62	
76	67	46	
52	80	52	
79	68	51	
72	83	48	
87	81	51	
71	82	54	
76	92	47	
58	87	51	
67	76	60	
71	83	49	
68	85	54	
67	91	67	
61	71	46	
65	76	50	
72	69	50	
69	96	43	
63	66	54	
57	74	57	
81	73	45	
70	72	47	
72	82	46	
64	84	53	
70	73	54	
68	87	49	
64	76	59	
83	64	53	
61	85	50	
75	74	40	
65	60	52	
67	91	44	
63	73	42	
48	52	40	
65	83	41	
47	72	55	
47	73	45	
50	74	53	
56	75	42	
60	77	51	
78	72	48	
64	70	52	
56	89	63	
69	84	37	
63	67	52	
75	81	54	
67	66	46	
72	72	51	
66	87	55	
62	97	42	
79	79	39	
70	76	56	
62	75	64	
66	71	52	
61	64	54	
65	76	42	
57	71	42	
52	65	50	
58	96	63	
48	72	47	
71	88	49	
67	70	48	
65	75	48	
57	70	45	
65	68	46	
54	75	32	
70	66	46	
62	87	48	
56	72	58	
73	66	49	
78	75	50	
73	80	47	
62	64	55	
59	73	61	
69	77	49	
61	62	52	
48	77	48	
74	66	54	
64	70	53	
67	67	52	
64	74	47	
68	67	41	
72	71	51	
70	81	49	
58	66	48	
60	66	53	
66	84	43	
55	80	45	
66	67	41	
77	79	44	
58	66	35	
67	59	44	
61	75	49	
59	76	40	
64	67	43	
62	81	51	
69	75	52	
62	76	49	
63	83	52	
54	86	42	
74	69	43	
58	68	48	
53	79	48	
48	80	45	
52	89	27	
71	75	44	
48	68	38	
50	72	41	
66	59	48	
46	73	41	
65	76	39	
56	81	40	
62	80	34	
48	76	53	
69	57	45	
53	67	49	
48	69	44	
61	77	53	
58	62	36	
54	78	52	
71	84	40	
47	70	61	
72	58	46	
56	66	41	
60	53	50	
50	70	41	
54	74	49	
60	53	42	
54	55	34	
70	71	49	
60	61	47	
64	77	39	
49	70	36	
54	74	37	
68	81	44	
66	78	52	
50	77	36	
51	76	45	
51	64	42	
48	81	48	
60	80	38	
55	68	41	
55	71	38	
55	65	45	
55	68	47	
49	47	54	
54	76	45	
55	70	57	
48	58	31	
47	75	44	
46	62	39	
65	71	40	
55	81	52	
56	71	42	
53	69	52	
47	60	36	
53	66	43	
65	44	50	
50	60	39	
54	83	40	
55	52	38	
61	71	36	
49	65	48	
55	72	40	
58	67	47	
47	66	39	
51	56	35	
61	62	40	
75	52	28	
53	71	36	
58	70	46	
44	49	41	
53	75	43	
43	65	30	
52	85	33	
46	61	46	
55	68	57	
55	65	29	
57	62	41	
64	67	40	
51	58	32	
60	70	29	
67	63	42	
61	52	37	
53	92	52	
54	80	40	
44	65	45	
45	82	43	
56	59	42	
45	57	36	
43	49	33	
65	75	43	
52	79	34	
52	75	43	
46	62	35	
62	64	52	
60	76	39	
63	76	40	
50	65	39	
64	51	29	
59	61	35	
71	71	35	
56	69	37	
63	69	38	
57	63	45	
46	65	35	
63	58	38	
43	52	49	
52	54	40	
45	68	42	
61	65	47	
70	61	38	
49	56	38	
61	73	36	
41	61	40	
60	66	36	
66	71	45	
52	47	45	
54	57	34	
42	73	30	
52	71	44	
54	56	36	
45	64	37	
57	67	41	
45	59	39	
47	67	41	
41	57	40	
54	56	37	
52	58	45	
51	60	39	
72	67	36	
60	64	44	
43	68	33	
45	68	40	
45	62	39	
54	60	52	
50	59	36	
60	71	29	
49	63	38	
46	60	29	
44	69	42	
56	53	33	
51	52	38	
37	52	28	
45	70	42	
52	66	45	
53	65	38	
56	66	37	
49	51	32	
69	68	29	
41	51	38	
55	63	34	
49	69	25	
54	59	43	
50	46	33	
52	72	44	
34	63	39	
37	74	49	
56	64	35	
56	53	36	
47	59	50	
36	69	44	
40	56	48	
42	63	34	
59	71	39	
49	55	36	
32	61	30	
46	64	32	
46	63	37	
54	47	44	
47	57	40	
46	46	39	
59	56	27	
46	50	34	
54	57	34	
43	60	34	
47	57	27	
34	68	40	
40	65	40	
41	61	39	
57	55	44	
43	51	33	
40	59	25	
48	47	38	
48	55	39	
55	66	26	
45	61	41	
58	55	23	
55	51	40	
49	64	43	
42	49	33	
37	40	34	
57	53	28	
46	50	40	
47	75	32	
52	59	36	
49	52	29	
49	59	31	
52	54	26	
38	60	50	
40	50	33	
47	64	19	
44	53	32	
41	51	29	
45	56	29	
53	56	35	
43	42	24	
50	51	32	
50	55	37	
41	63	44	
47	72	33	
43	52	31	
51	63	27	
47	57	38	
53	62	29	
40	56	37	
43	51	32	
38	61	39	
46	59	41	
39	52	36	
44	65	38	
54	56	30	
48	57	25	
43	62	31	
54	60	32	
40	58	32	
45	59	26	
49	54	43	
38	56	28	
43	50	32	
53	65	31	
42	54	25	
57	53	36	
51	53	45	
57	65	36	
41	62	22	
34	56	19	
52	61	28	
50	62	33	
38	49	35	
43	59	37	
34	40	38	
39	50	29	
41	46	32	
34	41	33	
36	45	33	
53	42	36	
38	59	36	
40	65	43	
40	51	39	
34	46	27	
46	52	33	
45	56	35	
42	49	23	
29	52	32	
51	52	42	
51	46	41	
30	50	30	
39	68	33	
41	37	36	
49	54	27	
44	45	36	
42	65	30	
47	64	29	
45	61	27	
35	55	28	
50	55	25	
43	58	41	
53	44	45	
34	48	30	
45	61	31	
42	43	31	
54	62	44	
34	49	27	
41	44	31	
37	68	34	
37	57	25	
47	58	29	
38	56	36	
49	56	37	
57	44	25	
54	48	21	
49	56	40	
42	52	31	
37	56	26	
44	55	37	
57	47	32	
56	60	29	
39	37	25	
44	45	32	
44	44	19	
39	55	24	
41	54	28	
43	39	31	
37	50	26	
36	48	29	
49	46	32	
34	48	30	
37	59	28	
42	44	40	
40	54	32	
27	47	36	
52	57	34	
35	39	37	
51	44	36	
52	52	27	
44	45	23	
46	59	30	
54	71	31	
49	49	21	
41	52	18	
47	47	30	
41	35	33	
41	46	32	
41	49	25	
54	49	28	
42	53	28	
40	45	34	
38	53	29	
39	48	24	
43	46	28	
38	53	27	
43	48	25	
41	44	33	
39	43	32	
39	52	24	
35	54	26	
40	44	30	
31	52	34	
41	51	36	
42	60	33	
35	55	33	
37	57	28	
46	55	29	
44	49	32	
40	50	28	
33	47	28	
52	36	30	
50	53	24	
32	47	31	
32	45	32	
35	47	36	
34	57	30	
41	56	32	
41	46	26	
38	35	26	
37	43	25	
25	49	29	
48	58	21	
48	45	23	
38	56	21	
35	51	27	
42	44	38	
38	52	19	
29	39	31	
26	38	39	
37	42	25	
43	47	31	
35	45	24	
41	58	30	
35	39	28	
38	39	31	
30	45	21	
44	40	35	
38	47	20	
44	43	26	
36	53	28	
36	45	25	
31	51	24	
43	41	19	
31	63	32	
35	47	23	
40	27	37	
37	33	22	
31	48	28	
34	41	20	
34	46	31	
37	53	20	
42	45	30	
39	44	23	
38	44	31	
43	44	23	
34	55	31	
41	48	26	
41	47	29	
35	40	25	
45	59	20	
25	44	23	
31	41	30	
26	42	28	
30	39	23	
36	50	23	
31	41	23	
35	43	36	
39	42	26	
26	50	24	
39	38	27	
37	52	21	
29	41	19	
37	51	22	
27	50	34	
41	48	21	
49	42	25	
45	38	18	
30	46	23	
37	44	24	
29	44	26	
36	52	18	
26	44	22	
35	48	35	
51	44	19	
25	43	32	
36	47	29	
35	39	23	
36	54	25	
21	35	29	
25	46	28	
32	46	24	
34	42	26	
26	53	20	
29	45	26	
35	34	21	
38	43	31	
37	43	24	
33	33	20	
33	43	23	
38	48	16	
41	50	23	
48	41	25	
31	32	23	
45	56	29	
40	39	22	
30	51	24	
38	61	25	
33	31	14	
31	50	28	
33	52	20	
33	49	18	
23	34	23	
41	33	26	
29	42	34	
37	36	26	
27	45	18	
47	60	31	
37	44	17	
39	39	29	
23	46	23	
30	45	21	
21	44	22	
40	38	24	
40	32	24	
39	41	16	
40	34	19	
34	30	23	
35	41	14	
26	46	24	
35	43	22	
27	43	20	
33	47	27	
37	40	26	
38	40	17	
29	39	23	
29	30	27	
25	40	20	
44	36	21	
36	48	26	
41	34	21	
29	53	36	
31	51	21	
36	28	14	
27	39	25	
30	46	19	
36	46	26	
35	44	19	
33	42	19	
23	41	29	
34	41	26	
37	32	20	
38	40	21	
36	41	15	
25	34	22	
32	42	22	
38	38	21	
25	39	14	
43	36	28	
30	32	23	
38	27	30	
26	38	21	
28	33	17	
32	35	17	
34	41	19	
40	39	21	
19	38	25	
31	51	21	
40	34	25	
29	37	20	
24	28	22	
35	41	18	
26	25	19	
34	35	20	
33	33	17	
36	40	24	
49	54	23	
32	39	20	
26	35	23	
35	34	27	
26	33	15	
37	45	25	
27	40	18	
26	37	24	
26	37	20	
32	40	13	
36	47	17	
19	42	26	
35	37	23	
27	42	17	
32	41	23	
29	36	16	
34	39	20	
36	40	26	
29	41	19	
21	23	17	
27	34	25	
27	33	17	
37	43	19	
28	34	15	
30	41	16	
28	49	28	
31	42	26	
33	29	17	
28	42	16	
27	38	21	
32	28	21	
22	39	22	
26	31	16	
33	36	22	
23	39	34	
29	34	15	
29	43	18	
30	37	28	
18	38	21	
29	20	32	
22	42	16	
33	29	15	
25	40	22	
26	37	21	
42	39	21	
20	36	24	
35	31	19	
32	33	25	
28	44	22	
32	32	29	
27	36	29	
28	40	15	
32	33	23	
31	34	24	
27	37	17	
21	39	24	
28	37	14	
40	32	31	
28	35	28	
29	45	18	
31	31	20	
33	41	21	
25	50	21	
20	44	19	
29	36	26	
23	39	21	
21	30	20	
36	34	17	
28	44	27	
21	52	20	
30	35	25	
32	32	22	
32	40	16	
28	27	16	
29	41	27	
25	38	16	
27	40	17	
30	36	13	
21	27	22	
27	36	24	
16	29	17	
21	31	17	
32	42	16	
31	41	22	
32	31	19	
35	37	21	
27	45	21	
23	35	18	
32	32	19	
33	32	22	
28	39	18	
21	37	23	
29	39	25	
25	38	25	
24	42	21	
35	33	12	
30	26	12	
28	43	19	
35	26	28	
30	29	20	
30	34	27	
37	37	18	
35	32	12	
19	35	23	
24	30	20	
24	25	18	
34	37	25	
27	30	14	
20	31	22	
31	26	20	
22	35	20	
26	32	13	
34	28	11	
23	34	20	
16	35	16	
24	34	21	
31	27	20	
26	32	19	
21	27	17	
28	34	23	
25	33	24	
33	29	21	
17	26	18	
26	29	16	
24	26	12	
25	21	15	
13	32	13	
34	41	10	
44	31	22	
24	31	24	
29	39	14	
36	33	16	
31	39	20	
32	29	14	
25	47	22	
25	41	26	
29	33	24	
26	33	16	
27	33	12	
25	28	19	
21	33	21	
21	33	19	
27	27	18	
27	29	17	
30	26	20	
28	28	18	
34	33	16	
26	35	24	
27	26	11	
27	34	9	
26	32	13	
19	28	21	
24	32	20	
27	24	15	
23	23	17	
22	34	18	
27	30	17	
25	35	14	
17	35	12	
24	32	27	
24	30	13	
19	34	17	
26	33	14	
20	25	9	
35	20	19	
23	27	24	
25	30	21	
32	36	16	
21	26	19	
21	54	20	
27	27	11	
28	25	11	
21	43	11	
26	35	9	
25	31	13	
28	32	16	
22	33	22	
26	23	13	
24	22	24	
14	26	18	
18	38	20	
21	31	19	
27	35	20	
28	34	15	
18	25	9	
20	35	13	
14	32	12	
19	28	11	
20	28	18	
25	28	10	
18	39	18	
23	31	17	
24	30	13	
16	28	21	
26	27	21	
20	28	17	
29	44	17	
17	38	17	
25	34	9	
24	33	17	
31	37	14	
19	30	19	
36	27	8	
21	32	22	
25	28	16	
30	21	21	
18	24	18	
18	25	17	
18	34	11	
18	26	14	
23	25	15	
29	22	15	
21	40	15	
27	31	13	
24	20	19	
19	41	19	
17	41	13	
22	22	11	
20	29	14	
18	29	14	
21	30	13	
18	26	14	
20	27	15	
14	34	18	
15	21	24	
28	29	15	
27	19	16	
10	24	16	
22	24	13	
22	28	16	
21	24	12	
26	29	24	
23	32	13	
31	23	11	
14	23	7	
34	37	18	
18	24	11	
21	22	19	
16	30	14	
20	20	18	
27	22	19	
24	24	15	
22	32	15	
33	30	8	
22	35	10	
17	28	16	
17	22	22	
16	22	20	
21	27	15	
19	18	16	
20	32	19	
23	27	19	
22	29	18	
28	22	14	
24	34	14	
22	19	10	
19	26	17	
21	25	12	
22	35	9	
17	23	16	
18	27	9	
26	37	22	
20	25	16	
19	29	11	
22	20	22	
21	24	12	
20	30	14	
16	22	10	
31	23	7	
13	18	13	
32	35	16	
21	27	12	
18	24	11	
17	23	11	
16	19	16	
22	23	11	
24	25	13	
22	25	6	
28	30	12	
19	20	19	
13	24	13	
19	37	9	
20	24	11	
16	19	10	
16	17	19	
18	21	12	
22	17	10	
30	31	17	
21	30	14	
26	24	20	
24	33	7	
18	21	20	
15	17	21	
15	22	17	
25	31	20	
28	18	16	
21	19	15	
15	25	15	
18	40	17	
13	25	10	
21	25	9	
17	27	12	
16	29	15	
17	20	10	
30	25	13	
21	25	11	
22	25	17	
17	20	13	
15	26	19	
18	28	13	
22	15	15	
21	30	18	
17	22	10	
23	24	10	
28	27	9	
15	25	9	
14	29	12	
19	32	14	
19	26	14	
26	25	10	
12	19	15	
16	36	10	
23	27	22	
21	32	10	
21	36	8	
28	28	10	
29	23	10	
21	24	16	
20	20	10	
19	24	10	
9	30	9	
16	31	15	
14	18	12	
28	26	5	
22	23	11	
17	26	13	
26	33	7	
12	28	10	
14	19	12	
20	21	13	
23	27	17	
15	22	11	
17	22	14	
19	20	11	
23	26	6	
19	29	16	
13	29	10	
16	30	10	
28	16	15	
16	30	13	
17	23	16	
15	24	13	
14	28	12	
18	30	14	
18	20	20	
21	27	15	
20	22	12	
17	26	14	
20	28	24	
21	15	14	
19	28	15	
17	20	19	
17	22	8	
21	25	10	
18	22	11	
19	23	12	
10	21	14	
14	27	24	
19	26	5	
21	16	13	
17	24	11	
13	21	14	
24	23	17	
14	15	11	
12	18	14	
11	23	12	
20	14	11	
19	19	13	
17	19	9	
20	23	16	
20	28	14	
26	29	15	
23	21	15	
15	23	15	
12	22	12	
21	18	7	
17	20	10	
20	24	12	
15	19	8	
16	19	17	
23	20	12	
18	21	10	
11	16	6	
21	25	13	
15	17	14	
14	23	16	
21	20	16	
25	18	8	
12	29	17	
14	16	16	
14	22	16	
14	11	11	
14	21	13	
22	20	13	
24	22	13	
20	18	16	
11	28	7	
16	25	5	
12	21	14	
17	20	9	
12	15	11	
21	22	9	
16	21	11	
20	18	9	
20	26	4	
22	19	10	
14	30	11	
7	19	11	
25	26	17	
13	27	10	
18	14	15	
13	18	16	
17	19	13	
14	22	13	
14	20	14	
15	26	9	
14	19	12	
13	15	9	
10	28	16	
9	18	8	
22	13	15	
13	29	8	
21	24	17	
11	22	19	
16	23	17	
19	27	12	
13	12	10	
14	16	15	
8	17	13	
15	23	17	
13	19	15	
12	22	5	
11	19	13	
20	19	14	
16	20	14	
18	18	10	
17	20	8	
18	18	7	
27	25	8	
20	16	9	
12	20	8	
14	24	11	
18	23	11	
19	26	11	
15	20	14	
15	32	18	
17	21	12	
22	12	8	
12	18	17	
14	15	8	
20	20	6	
13	27	8	
19	19	13	
11	23	6	
24	24	8	
14	15	11	
15	21	10	
10	19	16	
18	30	15	
11	17	11	
12	8	8	
15	29	12	
17	19	10	
14	19	9	
13	14	7	
25	24	6	
18	20	9	
16	28	10	
13	17	13	
16	12	12	
12	22	10	
21	19	10	
13	24	15	
21	14	11	
18	16	15	
24	19	14	
20	16	8	
17	24	11	
13	23	8	
13	17	12	
12	15	12	
12	23	6	
8	10	4	
12	14	6	
16	15	7	
19	18	9	
20	22	7	
16	21	8	
13	16	9	
8	24	14	
11	19	6	
12	23	12	
11	18	7	
16	14	7	
14	11	3	
9	22	3	
18	12	9	
12	14	11	
15	13	13	
17	19	6	
9	19	16	
16	22	17	
17	16	8	
13	17	5	
18	13	11	
14	17	10	
21	20	10	
14	17	11	
11	13	8	
18	17	11	
12	18	11	
16	18	5	
12	20	13	
11	22	11	
10	18	4	
17	11	11	
12	15	4	
17	26	9	
7	19	9	
11	18	13	
15	12	9	
12	14	11	
15	14	7	
13	17	8	
14	14	8	
17	13	12	
22	13	6	
9	12	7	
14	24	7	
5	25	10	
15	17	8	
13	20	8	
9	18	7	
15	18	10	
13	23	13	
14	15	7	
9	14	13	
12	17	10	
22	20	6	
8	22	9	
10	15	7	
19	12	7	
7	22	5	
13	12	9	
12	26	4	
11	14	7	
21	13	7	
18	25	9	
14	18	10	
11	15	15	
13	12	7	
10	14	6	
20	11	6	
10	11	7	
13	23	4	
16	23	11	
15	16	6	
9	21	9	
17	22	7	
21	18	7	
15	19	5	
17	19	7	
10	15	6	
14	11	8	
13	16	10	
11	22	8	
9	19	13	
17	16	9	
16	19	5	
9	21	13	
13	13	6	
14	12	10	
11	18	8	
14	11	7	
8	18	7	
10	23	6	
23	14	8	
11	16	9	
10	22	6	
13	17	9	
11	15	6	
14	12	9	
10	12	10	
6	19	11	
11	17	7	
6	16	6	
15	20	8	
16	18	7	
13	9	10	
7	24	7	
11	19	5	
16	13	6	
10	17	13	
9	12	8	
14	19	6	
12	18	10	
13	16	10	
19	18	8	
13	19	8	
13	16	4	
9	15	5	
11	21	10	
14	19	8	
15	19	6	
16	23	7	
12	13	6	
9	12	9	
14	7	2	
14	22	6	
6	19	7	
11	17	8	
15	18	11	
15	19	6	
16	18	5	
10	14	10	
9	15	8	
17	17	7	
10	24	8	
11	12	5	
15	15	10	
11	20	5	
21	16	6	
16	8	11	
11	12	7	
9	9	7	
7	13	8	
7	13	12	
13	24	5	
17	18	8	
13	16	9	
10	16	11	
14	20	13	
13	20	5	
18	13	9	
16	21	4	
9	14	7	
6	12	10	
8	16	12	
9	15	11	
12	8	6	
6	17	11	
7	17	7	
20	19	7	
7	14	10	
5	23	12	
7	15	13	
10	16	9	
6	16	2	
10	15	5	
8	25	7	
15	11	9	
18	18	10	
9	7	6	
7	20	11	
9	15	5	
8	15	9	
13	9	10	
8	15	10	
12	15	3	
8	17	6	
15	17	8	
11	14	4	
11	18	10	
10	8	4	
15	11	10	
8	16	13	
10	19	10	
15	11	10	
10	12	11	
10	15	5	
12	23	4	
13	25	12	
3	12	12	
13	18	2	
12	9	6	
10	15	6	
14	10	12	
8	12	8	
9	12	9	
13	12	5	
9	12	4	
8	19	8	
16	21	7	
9	20	7	
10	16	8	
10	13	7	
11	22	11	
8	16	12	
7	15	10	
10	14	2	
6	12	8	
7	14	5	
13	10	7	
10	9	9	
14	16	10	
8	15	4	
7	9	9	
8	12	5	
19	19	9	
12	16	9	
9	9	7	
8	17	6	
5	16	7	
6	20	8	
6	9	10	
5	14	9	
5	24	5	
17	15	5	
9	12	4	
14	16	4	
9	7	6	
9	17	9	
14	9	8	
10	10	7	
13	19	7	
13	8	3	
11	16	5	
15	18	5	
11	13	4	
12	10	10	
10	11	7	
11	17	7	
9	13	7	
13	14	5	
12	17	7	
8	16	2	
13	15	5	
11	14	7	
11	9	7	
11	11	7	
8	15	9	
9	14	3	
12	15	10	
11	13	5	
9	17	6	
9	24	5	
6	9	7	
14	20	7	
8	17	6	
9	14	10	
7	7	7	
5	11	7	
6	13	13	
12	12	6	
14	10	5	
12	8	4	
12	17	6	
6	16	4	
14	12	8	
11	10	9	
7	8	3	
9	6	3	
13	11	7	
11	11	11	
8	11	5	
9	9	9	
9	21	6	
14	17	7	
9	11	7	
4	13	7	
11	14	6	
9	16	6	
9	12	5	
8	11	4	
11	10	2	
5	18	6	
14	21	6	
7	13	6	
10	15	7	
9	11	9	
10	17	2	
11	10	3	
9	12	13	
8	10	3	
8	12	5	
14	8	7	
6	10	6	
13	11	8	
7	20	8	
12	11	4	
8	15	6	
7	10	5	
7	14	14	
10	12	7	
12	14	6	
9	18	6	
6	17	2	
14	16	8	
10	11	5	
12	10	7	
15	16	5	
6	6	6	
7	13	10	
6	13	8	
6	10	9	
9	8	7	
8	14	4	
17	13	5	
10	7	7	
12	18	3	
5	6	4	
13	11	4	
7	8	4	
7	12	5	
7	11	6	
6	10	2	
9	13	8	
6	7	5	
10	15	6	
2	7	5	
12	11	5	
7	14	6	
10	17	6	
6	14	3	
10	15	6	
9	16	5	
9	9	3	
10	10	3	
9	12	11	
4	11	3	
5	13	7	
5	11	3	
7	11	4	
9	16	7	
6	23	4	
11	11	9	
9	9	5	
12	9	3	
9	20	6	
13	9	4	
11	8	3	
9	9	7	
13	8	9	
7	8	4	
8	8	2	
10	15	0	
9	20	3	
6	8	3	
9	9	4	
11	9	4	
8	9	9	
14	14	3	
11	9	5	
10	13	5	
8	10	5	
11	19	11	
12	8	8	
9	6	12	
6	16	7	
8	9	5	
13	13	3	
8	17	9	
14	13	2	
4	11	5	
11	13	6	
9	12	4	
7	6	4	
6	10	8	
10	12	9	
10	9	8	
10	12	6	
13	9	7	
8	15	3	
5	10	8	
15	11	1	
13	11	7	
6	12	3	
13	9	9	
12	12	7	
11	9	4	
11	8	5	
5	8	5	
7	10	4	
8	6	4	
10	8	8	
4	8	4	
7	9	3	
12	11	7	
6	15	4	
4	15	4	
12	7	5	
10	11	7	
9	11	3	
5	14	3	
13	15	7	
6	9	4	
7	10	3	
10	12	6	
7	13	6	
3	6	2	
3	11	3	
11	17	8	
9	17	4	
5	10	5	
9	13	6	
7	21	0	
5	10	5	
7	9	4	
7	10	6	
7	4	4	
5	15	7	
13	8	6	
6	14	4	
3	13	4	
11	17	8	
8	8	2	
5	10	6	
7	11	9	
7	17	2	
8	8	1	
10	6	6	
5	14	6	
9	6	4	
7	9	4	
8	8	4	
7	8	4	
9	9	3	
4	11	5	
6	8	0	
9	8	2	
10	7	6	
11	11	3	
6	9	6	
3	12	4	
5	14	5	
3	12	4	
4	14	4	
9	3	4	
5	6	7	
6	10	4	
5	7	6	
13	10	2	
12	8	4	
11	14	2	
12	7	8	
4	18	4	
7	10	5	
6	9	8	
2	6	8	
4	14	6	
6	16	4	
10	6	3	
6	10	6	
5	19	5	
10	14	4	
6	6	7	
10	5	3	
9	16	5	
5	16	8	
5	5	8	
6	6	3	
6	4	5	
7	10	3	
7	12	8	
12	13	1	
6	11	2	
8	6	4	
6	8	5	
4	9	4	
6	13	4	
3	10	3	
7	8	3	
9	6	9	
6	8	3	
6	10	1	
10	9	5	
10	13	5	
6	8	5	
7	9	4	
6	8	6	
7	5	4	
5	10	7	
2	7	6	
10	11	2	
10	8	4	
4	10	2	
12	7	2	
9	12	3	
5	9	2	
10	10	1	
7	8	3	
6	6	4	
7	8	6	
11	5	5	
4	6	2	
2	8	4	
12	17	6	
10	12	2	
7	8	6	
8	13	0	
7	13	3	
12	12	10	
3	8	3	
6	13	4	
1	8	3	
4	14	5	
4	7	7	
4	5	5	
5	7	4	
3	8	2	
1	9	2	
6	8	3	
12	7	7	
4	21	5	
6	8	3	
7	6	3	
7	9	4	
12	7	3	
5	11	1	
7	7	3	
5	6	4	
7	9	6	
3	9	3	
5	7	4	
6	7	4	
5	9	4	
5	4	3	
9	7	3	
6	5	4	
9	9	5	
10	8	5	
10	5	2	
9	10	1	
12	10	3	
3	10	3	
7	10	7	
4	6	6	
3	8	3	
5	11	5	
6	11	6	
4	14	5	
9	13	6	
5	7	1	
3	8	3	
3	9	7	
9	8	11	
6	9	5	
4	12	2	
2	14	2	
2	8	7	
4	16	2	
4	11	3	
5	10	3	
3	8	6	
9	10	3	
3	5	6	
5	11	6	
8	10	4	
3	11	5	
4	10	2	
7	7	3	
4	9	4	
2	6	2	
3	5	1	
8	9	5	
11	8	4	
8	9	4	
6	2	2	
9	9	3	
3	6	6	
5	6	2	
9	11	6	
10	10	6	
6	6	4	
8	13	2	
12	6	7	
9	9	5	
9	16	3	
9	5	3	
5	13	6	
4	4	1	
5	9	4	
4	9	7	
2	12	4	
4	7	3	
11	8	4	
10	9	4	
6	6	1	
3	4	4	
5	9	6	
9	9	3	
8	6	5	
10	11	6	
9	3	5	
7	8	4	
9	11	2	
4	12	3	
3	6	3	
6	9	0	
8	5	5	
6	11	4	
2	10	5	
5	9	2	
6	9	2	
6	11	5	
6	10	5	
3	8	8	
9	10	8	
4	8	7	
4	2	4	
5	6	2	
3	7	0	
5	7	4	
2	4	1	
6	6	6	
4	7	4	
5	7	3	
6	7	9	
2	6	6	
5	8	5	
4	6	2	
7	9	5	
7	5	2	
8	6	1	
6	5	3	
5	7	1	
9	6	4	
4	7	1	
2	13	4	
6	6	3	
9	9	2	
6	7	5	
2	10	1	
7	9	4	
3	6	2	
5	10	2	
7	5	4	
7	5	3	
7	8	2	
4	8	6	
9	10	5	
5	5	1	
6	4	1	
8	4	8	
7	6	8	
7	13	2	
7	14	2	
8	9	3	
5	5	2	
4	4	5	
5	7	2	
5	9	5	
8	8	1	
5	5	5	
4	9	3	
7	13	4	
4	11	2	
5	9	5	
11	12	3	
8	7	3	
6	5	7	
1	10	5	
5	11	3	
5	5	0	
11	5	2	
5	6	2	
3	8	3	
6	8	5	
7	11	2	
4	8	2	
2	3	4	
4	7	2	
8	6	2	
3	6	2	
3	2	4	
4	6	3	
5	11	2	
5	5	2	
3	7	1	
8	9	3	
5	9	0	
5	8	3	
5	11	5	
5	4	5	
5	3	3	
4	8	3	
2	5	1	
4	3	2	
4	5	5	
6	8	2	
3	6	3	
13	3	3	
6	9	2	
4	6	7	
5	7	2	
5	11	4	
4	6	3	
5	5	4	
5	6	4	
3	2	4	
6	6	7	
3	13	4	
7	6	0	
5	7	3	
6	5	4	
4	9	4	
7	9	2	
7	7	0	
3	5	3	
5	7	6	
3	7	2	
5	6	1	
4	7	3	
2	5	1	
13	4	2	
2	4	2	
7	5	4	
2	7	6	
4	9	5	
7	9	1	
2	7	3	
8	2	5	
6	8	5	
6	2	1	
4	7	4	
0	7	3	
4	5	2	
7	4	0	
6	6	1	
2	6	4	
3	3	6	
5	10	0	
3	4	1	
9	8	3	
4	5	3	
4	11	3	
2	6	9	
7	5	2	
6	4	4	
2	7	1	
6	3	1	
8	3	3	
3	10	2	
5	4	4	
0	5	4	
5	5	3	
6	10	0	
3	9	2	
4	2	4	
3	5	5	
1	3	2	
5	6	1	
5	6	0	
5	7	4	
1	9	5	
2	3	2	
4	9	5	
2	9	3	
11	7	3	
4	6	2	
6	7	4	
8	8	4	
3	8	2	
9	12	2	
2	9	1	
3	9	3	
7	11	1	
5	6	6	
3	8	3	
3	6	0	
1	4	3	
5	6	2	
4	5	3	
3	9	2	
5	7	3	
3	5	4	
3	14	4	
0	10	5	
6	6	2	
3	3	1	
11	7	4	
3	4	2	
3	3	3	
3	9	3	
6	4	3	
6	8	1	
0	6	4	
7	4	1	
3	4	2	
4	7	1	
4	7	3	
3	6	4	
4	8	1	
3	11	1	
3	5	3	
5	4	3	
6	6	2	
7	6	4	
1	2	4	
3	8	5	
7	3	4	
8	8	1	
3	5	2	
